nohup: ignoring input
2024-05-06 22:40:44:  Population size: 100
2024-05-06 22:40:44:  Number of generations: 1000
2024-05-06 22:40:44:  Profit threshold: 100.0
2024-05-06 22:40:44:  Drawdown threshold: 40.0
2024-05-06 22:40:44:  Ticker symbol: tqqq
2024-05-06 22:40:44:  Training Start Date: 2011-01-01 00:00:00
2024-05-06 22:40:44:  Training End Date: 2021-12-31 00:00:00
2024-05-06 22:40:44:  Testing Start Date: 2022-01-01 00:00:00
2024-05-06 22:40:44:  Testing End Date: 2023-12-31 00:00:00
2024-05-06 22:40:44:  Save Data: False
2024-05-06 22:40:44:  Force CPU: False
2024-05-06 22:40:44:  train_and_validate_process = mp.Process.
2024-05-06 22:40:44:  train_and_validate_process.start()
2024-05-06 22:40:44:  plotter.update_while_training()

Continuing without tkinter backend...

2024-05-06 22:40:44:  CUDA available? False
/home/ubuntu/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2024-05-06 22:40:44:  No GPUs available. Using CPU.
2024-05-06 22:40:44:  creating trading environment
2024-05-06 22:40:44:  Create the trading problem
2024-05-06 22:40:44:  Create the algorithm
2024-05-06 22:40:44:  performance_logger = PerformanceLogger(queue)
2024-05-06 22:40:44:  Run the optimization
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
    48 |     4800 |     67 |  0.0021195104 |             f
    49 |     4900 |     67 |  0.0070332340 |             f
    50 |     5000 |     69 |  0.0014611080 |             f
    51 |     5100 |     69 |  0.0014924483 |             f
    52 |     5200 |     70 |  0.0024747004 |             f
    53 |     5300 |     72 |  0.0024359933 |             f
    54 |     5400 |     73 |  0.0040173840 |             f
    55 |     5500 |     75 |  0.0010511557 |             f
    56 |     5600 |     77 |  0.0021349197 |             f
    57 |     5700 |     77 |  0.0021349197 |             f
    58 |     5800 |     77 |  0.0021349197 |             f
    59 |     5900 |     78 |  0.0032750929 |             f
    60 |     6000 |     78 |  0.000000E+00 |             f
    61 |     6100 |     83 |  0.0011455791 |             f
    62 |     6200 |     84 |  0.0023538974 |             f
    63 |     6300 |     80 |  0.0049662959 |             f
    64 |     6400 |     81 |  0.0003920627 |             f
    65 |     6500 |     81 |  0.0003920627 |             f
    66 |     6600 |     81 |  0.0003920627 |             f
    67 |     6700 |     80 |  0.0016186343 |             f
    68 |     6800 |     84 |  0.0019696137 |             f
    69 |     6900 |     84 |  0.0019696137 |             f
    70 |     7000 |     86 |  0.0026143749 |             f
    71 |     7100 |     88 |  0.0004814383 |             f
    72 |     7200 |     88 |  0.0004814383 |             f
    73 |     7300 |     89 |  0.0016343999 |             f
    74 |     7400 |     89 |  0.0016343999 |             f
    75 |     7500 |     89 |  0.0022753929 |             f
    76 |     7600 |     90 |  0.0022621100 |             f
    77 |     7700 |     91 |  0.0022372517 |             f
    78 |     7800 |     94 |  0.0029269116 |             f
    79 |     7900 |     94 |  0.000000E+00 |             f
    80 |     8000 |     97 |  0.0156428578 |         nadir
    81 |     8100 |     99 |  0.0646464646 |         ideal
    82 |     8200 |    100 |  0.0006454687 |             f
    83 |     8300 |    100 |  0.0006454687 |             f
    84 |     8400 |    100 |  0.0011110933 |             f
    85 |     8500 |    100 |  0.0011881272 |             f
    86 |     8600 |    100 |  0.0015671624 |             f
    87 |     8700 |    100 |  0.0015793832 |             f
    88 |     8800 |    100 |  0.0019691902 |             f
    89 |     8900 |    100 |  0.0024556867 |             f
    90 |     9000 |    100 |  0.0027533553 |             f
    91 |     9100 |    100 |  0.0005381145 |             f
    92 |     9200 |    100 |  0.0005583173 |             f
    93 |     9300 |    100 |  0.0015457099 |             f
    94 |     9400 |    100 |  0.0018041707 |             f
    95 |     9500 |    100 |  0.0022828915 |             f
    96 |     9600 |    100 |  0.0026709060 |             f
    97 |     9700 |    100 |  0.000000E+00 |             f
    98 |     9800 |    100 |  0.0005854541 |             f
    99 |     9900 |    100 |  0.0006056597 |             f
   100 |    10000 |    100 |  0.0021996040 |             f
   101 |    10100 |    100 |  0.0021996040 |             f
   102 |    10200 |    100 |  0.0026973623 |             f
   103 |    10300 |    100 |  0.0009902980 |             f
   104 |    10400 |    100 |  0.0012786253 |             f
   105 |    10500 |    100 |  0.0017525167 |             f
   106 |    10600 |    100 |  0.0021141920 |             f
   107 |    10700 |    100 |  0.0041742894 |             f
   108 |    10800 |    100 |  0.0013694963 |             f
   109 |    10900 |    100 |  0.0013694963 |             f
   110 |    11000 |    100 |  0.0015678016 |             f
   111 |    11100 |    100 |  0.0017281157 |             f
   112 |    11200 |    100 |  0.0032428122 |             f
   113 |    11300 |    100 |  0.0003292342 |             f
   114 |    11400 |    100 |  0.0003658801 |             f
   115 |    11500 |    100 |  0.0003658801 |             f
   116 |    11600 |    100 |  0.0003658801 |             f
   117 |    11700 |    100 |  0.0010618845 |             f
   118 |    11800 |    100 |  0.0010618845 |             f
   119 |    11900 |    100 |  0.0011683857 |             f
   120 |    12000 |    100 |  0.0026005033 |             f
   121 |    12100 |    100 |  0.000000E+00 |             f
   122 |    12200 |    100 |  0.0287196165 |         nadir
   123 |    12300 |    100 |  0.0006464689 |             f
   124 |    12400 |     84 |  0.0054943274 |             f
   125 |    12500 |     85 |  0.0002270673 |             f
   126 |    12600 |     89 |  0.0004411724 |             f
   127 |    12700 |     90 |  0.0004701257 |             f
   128 |    12800 |     88 |  0.0023017031 |             f
   129 |    12900 |     88 |  0.0023017031 |             f
   130 |    13000 |     89 |  0.0023307127 |             f
   131 |    13100 |     90 |  0.0039086981 |             f
   132 |    13200 |     92 |  0.0000219430 |             f
   133 |    13300 |     90 |  0.0295688217 |         nadir
   134 |    13400 |     91 |  0.0001944583 |             f
   135 |    13500 |     93 |  0.0004573663 |             f
   136 |    13600 |     95 |  0.0005137204 |             f
   137 |    13700 |     98 |  0.0005217299 |             f
   138 |    13800 |     98 |  0.0005217299 |             f
   139 |    13900 |    100 |  0.0007723964 |             f
   140 |    14000 |    100 |  0.0008839974 |             f
   141 |    14100 |    100 |  0.0020467590 |             f
   142 |    14200 |    100 |  0.0039131514 |             f
   143 |    14300 |    100 |  0.0001056802 |             f
   144 |    14400 |    100 |  0.0001056802 |             f
   145 |    14500 |    100 |  0.0001056802 |             f
   146 |    14600 |     97 |  0.0013037549 |             f
   147 |    14700 |     99 |  0.0012776651 |             f
   148 |    14800 |    100 |  0.0013808175 |             f
   149 |    14900 |    100 |  0.0013808175 |             f
   150 |    15000 |     95 |  0.0028487580 |             f
   151 |    15100 |     99 |  0.0003278030 |             f
   152 |    15200 |    100 |  0.0004945418 |             f
   153 |    15300 |    100 |  0.0008234297 |             f
   154 |    15400 |    100 |  0.0008234297 |             f
   155 |    15500 |    100 |  0.0258691357 |         ideal
   156 |    15600 |    100 |  0.000000E+00 |             f
   157 |    15700 |    100 |  0.0011307876 |             f
   158 |    15800 |    100 |  0.0030931403 |             f
   159 |    15900 |    100 |  0.0002133858 |             f
   160 |    16000 |    100 |  0.0002133858 |             f
   161 |    16100 |    100 |  0.0006040441 |             f
   162 |    16200 |     99 |  0.0565690322 |         nadir
   163 |    16300 |     99 |  0.000000E+00 |             f
   164 |    16400 |    100 |  0.0002087465 |             f
   165 |    16500 |    100 |  0.0002087465 |             f
   166 |    16600 |     99 |  0.0002518164 |             f
   167 |    16700 |     99 |  0.0002518164 |             f
   168 |    16800 |    100 |  0.0002901010 |             f
   169 |    16900 |    100 |  0.0003965711 |             f
   170 |    17000 |    100 |  0.0003965711 |             f
   171 |    17100 |    100 |  0.0006661211 |             f
   172 |    17200 |    100 |  0.0011982369 |             f
   173 |    17300 |     99 |  0.0014346241 |             f
   174 |    17400 |     99 |  0.0014346241 |             f
   175 |    17500 |    100 |  0.0015791477 |             f
   176 |    17600 |    100 |  0.0017162487 |             f
   177 |    17700 |    100 |  0.0032089746 |             f
   178 |    17800 |    100 |  0.000000E+00 |             f
   179 |    17900 |    100 |  0.000000E+00 |             f
   180 |    18000 |    100 |  0.0001785708 |             f
   181 |    18100 |    100 |  0.0001785708 |             f
   182 |    18200 |    100 |  0.0003646367 |             f
   183 |    18300 |    100 |  0.0029382379 |             f
   184 |    18400 |    100 |  0.0002637341 |             f
   185 |    18500 |    100 |  0.0007532075 |             f
   186 |    18600 |     99 |  0.0010170103 |             f
   187 |    18700 |     99 |  0.0010170103 |             f
   188 |    18800 |    100 |  0.0011333515 |             f
   189 |    18900 |    100 |  0.0011333515 |             f
   190 |    19000 |    100 |  0.0011333515 |             f
   191 |    19100 |    100 |  0.0011341138 |             f
   192 |    19200 |     96 |  0.0015605486 |             f
   193 |    19300 |     97 |  0.0022775308 |             f
   194 |    19400 |    100 |  0.0025038220 |             f
   195 |    19500 |    100 |  0.000000E+00 |             f
   196 |    19600 |    100 |  0.0005876367 |             f
   197 |    19700 |    100 |  0.0018281002 |             f
   198 |    19800 |    100 |  0.0079760718 |         ideal
   199 |    19900 |    100 |  0.0002583845 |             f
   200 |    20000 |     98 |  0.0004758493 |             f
   201 |    20100 |    100 |  0.0004862775 |             f
   202 |    20200 |    100 |  0.0006834615 |             f
   203 |    20300 |    100 |  0.0006834615 |             f
   204 |    20400 |    100 |  0.0006834615 |             f
   205 |    20500 |    100 |  0.0009656569 |             f
   206 |    20600 |     96 |  0.0031151564 |             f
   207 |    20700 |     97 |  0.000000E+00 |             f
   208 |    20800 |    100 |  0.0000444242 |             f
   209 |    20900 |    100 |  0.0000444242 |             f
   210 |    21000 |    100 |  0.0001154707 |             f
   211 |    21100 |    100 |  0.0002120725 |             f
   212 |    21200 |    100 |  0.0002324878 |             f
   213 |    21300 |    100 |  0.0004925219 |             f
   214 |    21400 |    100 |  0.0004925219 |             f
   215 |    21500 |    100 |  0.0008066005 |             f
   216 |    21600 |    100 |  0.0008575940 |             f
   217 |    21700 |    100 |  0.0008905872 |             f
   218 |    21800 |    100 |  0.0009946168 |             f
   219 |    21900 |    100 |  0.0010812981 |             f
   220 |    22000 |    100 |  0.0023392361 |             f
   221 |    22100 |    100 |  0.0032800843 |             f
   222 |    22200 |    100 |  0.0001461802 |             f
   223 |    22300 |    100 |  0.0015513734 |             f
   224 |    22400 |    100 |  0.0015513734 |             f
   225 |    22500 |    100 |  0.0018160942 |             f
   226 |    22600 |    100 |  0.0018160942 |             f
   227 |    22700 |    100 |  0.0018160942 |             f
   228 |    22800 |    100 |  0.0022002710 |             f
   229 |    22900 |    100 |  0.0022002710 |             f
   230 |    23000 |    100 |  0.0039643211 |         ideal
   231 |    23100 |    100 |  0.0004573140 |             f
   232 |    23200 |    100 |  0.0004573140 |             f
   233 |    23300 |     99 |  0.0006431553 |             f
   234 |    23400 |    100 |  0.0014497300 |             f
   235 |    23500 |    100 |  0.0021459792 |             f
   236 |    23600 |    100 |  0.0021459792 |             f
   237 |    23700 |    100 |  0.0023673846 |             f
   238 |    23800 |     90 |  0.0610064980 |         ideal
   239 |    23900 |     90 |  0.000000E+00 |             f
   240 |    24000 |     91 |  0.0002065799 |             f
   241 |    24100 |     92 |  0.0004729481 |             f
   242 |    24200 |     92 |  0.0004729481 |             f
   243 |    24300 |     92 |  0.0004729481 |             f
   244 |    24400 |     91 |  0.0599608437 |         nadir
   245 |    24500 |     93 |  0.0000441162 |             f
   246 |    24600 |     94 |  0.0000436469 |             f
   247 |    24700 |     94 |  0.0001345979 |             f
   248 |    24800 |     94 |  0.0002190860 |             f
   249 |    24900 |     97 |  0.0010184448 |             f
   250 |    25000 |     98 |  0.0022575575 |             f
   251 |    25100 |    100 |  0.0025756650 |             f
   252 |    25200 |    100 |  0.0000938768 |             f
   253 |    25300 |    100 |  0.0002324187 |             f
   254 |    25400 |    100 |  0.0002324187 |             f
   255 |    25500 |    100 |  0.0002857806 |             f
   256 |    25600 |    100 |  0.0004993505 |             f
   257 |    25700 |    100 |  0.1011674401 |         ideal
   258 |    25800 |    100 |  0.000000E+00 |             f
   259 |    25900 |    100 |  0.000000E+00 |             f
   260 |    26000 |    100 |  0.000000E+00 |             f
   261 |    26100 |    100 |  0.000000E+00 |             f
   262 |    26200 |    100 |  0.000000E+00 |             f
   263 |    26300 |    100 |  0.0005150591 |             f
   264 |    26400 |     99 |  0.0015181330 |             f
   265 |    26500 |    100 |  0.0056249480 |             f
   266 |    26600 |    100 |  0.000000E+00 |             f
   267 |    26700 |    100 |  0.0002329570 |             f
   268 |    26800 |    100 |  0.0002329570 |             f
   269 |    26900 |    100 |  0.0009159880 |             f
   270 |    27000 |    100 |  0.0010552707 |             f
   271 |    27100 |    100 |  0.0012882277 |             f
   272 |    27200 |     99 |  0.0016526420 |             f
   273 |    27300 |     99 |  0.0016526420 |             f
   274 |    27400 |    100 |  0.0016361156 |             f
   275 |    27500 |    100 |  0.0016361156 |             f
   276 |    27600 |    100 |  0.0016361156 |             f
   277 |    27700 |    100 |  0.0013550164 |             f
   278 |    27800 |    100 |  0.0024801751 |             f
   279 |    27900 |    100 |  0.0025654284 |             f
   280 |    28000 |    100 |  0.0000859023 |             f
   281 |    28100 |    100 |  0.0000859023 |             f
   282 |    28200 |    100 |  0.0000859023 |             f
   283 |    28300 |    100 |  0.0000859023 |             f
   284 |    28400 |    100 |  0.0000859023 |             f
   285 |    28500 |    100 |  0.0002911626 |             f
   286 |    28600 |    100 |  0.0007883624 |             f
   287 |    28700 |    100 |  0.0007883624 |             f
   288 |    28800 |    100 |  0.0007613257 |             f
   289 |    28900 |    100 |  0.0009949848 |             f
   290 |    29000 |    100 |  0.0024398948 |             f
   291 |    29100 |    100 |  0.0024398948 |             f
   292 |    29200 |    100 |  0.0024799667 |             f
   293 |    29300 |    100 |  0.0024958511 |             f
   294 |    29400 |    100 |  0.0034704131 |             f
   295 |    29500 |    100 |  0.0001079909 |             f
   296 |    29600 |    100 |  0.0002764032 |             f
   297 |    29700 |    100 |  0.0003557367 |             f
   298 |    29800 |    100 |  0.0003359465 |             f
   299 |    29900 |    100 |  0.0003779503 |             f
   300 |    30000 |    100 |  0.0006046558 |             f
   301 |    30100 |    100 |  0.0006046558 |             f
   302 |    30200 |    100 |  0.0008047308 |             f
   303 |    30300 |    100 |  0.0009457565 |             f
   304 |    30400 |    100 |  0.0022548672 |             f
   305 |    30500 |    100 |  0.0022548672 |             f
   306 |    30600 |    100 |  0.0022548672 |             f
   307 |    30700 |    100 |  0.0035105172 |             f
   308 |    30800 |    100 |  0.0004244510 |             f
   309 |    30900 |    100 |  0.0006222603 |             f
   310 |    31000 |    100 |  0.0006222603 |             f
   311 |    31100 |    100 |  0.0012164390 |             f
   312 |    31200 |    100 |  0.0012173958 |             f
   313 |    31300 |    100 |  0.0012173958 |             f
   314 |    31400 |    100 |  0.0027047196 |             f
   315 |    31500 |    100 |  0.000000E+00 |             f
   316 |    31600 |    100 |  0.0004411999 |             f
   317 |    31700 |    100 |  0.0004411999 |             f
   318 |    31800 |    100 |  0.0015617613 |             f
   319 |    31900 |    100 |  0.0015617613 |             f
   320 |    32000 |    100 |  0.0015617613 |             f
   321 |    32100 |    100 |  0.0015617613 |             f
   322 |    32200 |    100 |  0.0015617613 |             f
   323 |    32300 |    100 |  0.0020089801 |             f
   324 |    32400 |    100 |  0.0026285824 |             f
   325 |    32500 |    100 |  0.000000E+00 |             f
   326 |    32600 |    100 |  0.0001440169 |             f
   327 |    32700 |    100 |  0.0010822178 |             f
   328 |    32800 |    100 |  0.0017270427 |             f
   329 |    32900 |    100 |  0.0020079705 |             f
   330 |    33000 |    100 |  0.0020980381 |             f
   331 |    33100 |     97 |  0.0023643799 |             f
   332 |    33200 |     99 |  0.0026970948 |             f
   333 |    33300 |    100 |  0.000000E+00 |             f
   334 |    33400 |    100 |  0.0001027488 |             f
   335 |    33500 |    100 |  0.0001800504 |             f
   336 |    33600 |    100 |  0.0021734110 |             f
   337 |    33700 |    100 |  0.0021734110 |             f
   338 |    33800 |    100 |  0.0023858243 |             f
   339 |    33900 |    100 |  0.0023858243 |             f
   340 |    34000 |    100 |  0.0194283475 |         ideal
   341 |    34100 |    100 |  0.0003549014 |             f
   342 |    34200 |    100 |  0.0014886427 |             f
   343 |    34300 |    100 |  0.0015961659 |             f
   344 |    34400 |    100 |  0.0016285793 |             f
   345 |    34500 |    100 |  0.0016905680 |             f
   346 |    34600 |    100 |  0.0018413430 |             f
   347 |    34700 |    100 |  0.0018413430 |             f
   348 |    34800 |    100 |  0.0021052153 |             f
   349 |    34900 |    100 |  0.0021052153 |             f
   350 |    35000 |    100 |  0.0028493358 |             f
   351 |    35100 |    100 |  0.000000E+00 |             f
   352 |    35200 |     97 |  0.0893142263 |         ideal
   353 |    35300 |     98 |  0.0002751727 |             f
   354 |    35400 |    100 |  0.0003340176 |             f
   355 |    35500 |    100 |  0.0007746395 |             f
   356 |    35600 |    100 |  0.0008865098 |             f
   357 |    35700 |    100 |  0.0008865098 |             f
   358 |    35800 |    100 |  0.0008067536 |             f
   359 |    35900 |    100 |  0.0008067536 |             f
   360 |    36000 |    100 |  0.0010926191 |             f
   361 |    36100 |    100 |  0.0010926191 |             f
   362 |    36200 |    100 |  0.0594159195 |         ideal
   363 |    36300 |    100 |  0.000000E+00 |             f
   364 |    36400 |    100 |  0.000000E+00 |             f
   365 |    36500 |    100 |  0.0003326017 |             f
   366 |    36600 |    100 |  0.0007061555 |             f
   367 |    36700 |    100 |  0.0008403208 |             f
   368 |    36800 |    100 |  0.0008870982 |             f
   369 |    36900 |    100 |  0.0008870982 |             f
   370 |    37000 |    100 |  0.0011806651 |             f
   371 |    37100 |    100 |  0.0012349746 |             f
   372 |    37200 |    100 |  0.0014730158 |             f
   373 |    37300 |    100 |  0.0014730158 |             f
   374 |    37400 |    100 |  0.0021132896 |             f
   375 |    37500 |    100 |  0.0033987152 |             f
   376 |    37600 |    100 |  0.000000E+00 |             f
   377 |    37700 |    100 |  0.0003641122 |             f
   378 |    37800 |    100 |  0.0004707927 |             f
   379 |    37900 |    100 |  0.0004707927 |             f
   380 |    38000 |    100 |  0.0005648830 |             f
   381 |    38100 |    100 |  0.0005648830 |             f
   382 |    38200 |     97 |  0.0013365740 |             f
   383 |    38300 |     98 |  0.0013229355 |             f
   384 |    38400 |    100 |  0.0018668718 |             f
   385 |    38500 |    100 |  0.0018668718 |             f
   386 |    38600 |    100 |  0.0031434376 |             f
   387 |    38700 |    100 |  0.000000E+00 |             f
   388 |    38800 |    100 |  0.0000509544 |             f
   389 |    38900 |    100 |  0.0000820639 |             f
   390 |    39000 |    100 |  0.0000820639 |             f
   391 |    39100 |    100 |  0.0006866312 |             f
   392 |    39200 |    100 |  0.0020241477 |             f
   393 |    39300 |    100 |  0.0020241477 |             f
   394 |    39400 |    100 |  0.0034872935 |             f
   395 |    39500 |    100 |  0.000000E+00 |             f
   396 |    39600 |    100 |  0.0001916337 |             f
   397 |    39700 |    100 |  0.0009890496 |             f
   398 |    39800 |    100 |  0.0017666595 |             f
   399 |    39900 |    100 |  0.0017666595 |             f
   400 |    40000 |     96 |  0.0025987341 |             f
   401 |    40100 |    100 |  0.0002892385 |             f
   402 |    40200 |    100 |  0.0006834140 |             f
   403 |    40300 |    100 |  0.0006834140 |             f
   404 |    40400 |    100 |  0.0010203743 |             f
   405 |    40500 |    100 |  0.0010203743 |             f
   406 |    40600 |    100 |  0.0014066996 |             f
   407 |    40700 |    100 |  0.0014108858 |             f
   408 |    40800 |     95 |  0.0423360321 |         nadir
   409 |    40900 |     96 |  0.000000E+00 |             f
   410 |    41000 |     98 |  0.000000E+00 |             f
   411 |    41100 |    100 |  0.0016322036 |             f
   412 |    41200 |    100 |  0.0018891730 |             f
   413 |    41300 |    100 |  0.0020925728 |             f
   414 |    41400 |    100 |  0.0020925728 |             f
   415 |    41500 |    100 |  0.0028907974 |             f
   416 |    41600 |    100 |  0.0001241102 |             f
   417 |    41700 |    100 |  0.0006019918 |             f
   418 |    41800 |    100 |  0.0009836503 |             f
   419 |    41900 |    100 |  0.0012952843 |             f
   420 |    42000 |    100 |  0.0058997050 |         ideal
   421 |    42100 |    100 |  0.000000E+00 |             f
   422 |    42200 |    100 |  0.000000E+00 |             f
   423 |    42300 |    100 |  0.0003889731 |             f
   424 |    42400 |    100 |  0.0003889731 |             f
   425 |    42500 |    100 |  0.0004514781 |             f
   426 |    42600 |    100 |  0.0013889098 |             f
   427 |    42700 |    100 |  0.0025628953 |             f
   428 |    42800 |    100 |  0.0003540829 |             f
   429 |    42900 |    100 |  0.0007794710 |             f
   430 |    43000 |    100 |  0.0011777846 |             f
   431 |    43100 |    100 |  0.0013783998 |             f
   432 |    43200 |    100 |  0.0013783998 |             f
   433 |    43300 |    100 |  0.0016268727 |             f
   434 |    43400 |    100 |  0.0016268727 |             f
   435 |    43500 |    100 |  0.0017580576 |             f
   436 |    43600 |    100 |  0.0017580576 |             f
   437 |    43700 |    100 |  0.0019064796 |             f
   438 |    43800 |     97 |  0.0022288351 |             f
   439 |    43900 |     98 |  0.0024136753 |             f
   440 |    44000 |    100 |  0.0028960434 |             f
   441 |    44100 |    100 |  0.000000E+00 |             f
   442 |    44200 |    100 |  0.000000E+00 |             f
   443 |    44300 |    100 |  0.0001591295 |             f
   444 |    44400 |    100 |  0.0004745206 |             f
   445 |    44500 |    100 |  0.0010886610 |             f
   446 |    44600 |    100 |  0.0012522205 |             f
   447 |    44700 |    100 |  0.0016649135 |             f
   448 |    44800 |    100 |  0.0021308985 |             f
   449 |    44900 |    100 |  0.0024629760 |             f
   450 |    45000 |    100 |  0.0024629760 |             f
   451 |    45100 |    100 |  0.0028486086 |             f
   452 |    45200 |    100 |  0.0001023904 |             f
   453 |    45300 |    100 |  0.0001023904 |             f
   454 |    45400 |    100 |  0.0001620945 |             f
   455 |    45500 |    100 |  0.0001620945 |             f
   456 |    45600 |    100 |  0.0004789476 |             f
   457 |    45700 |    100 |  0.0008555049 |             f
   458 |    45800 |    100 |  0.0008963658 |             f
   459 |    45900 |     91 |  0.0098880212 |         ideal
   460 |    46000 |     93 |  0.0001931259 |             f
   461 |    46100 |    100 |  0.0004828632 |             f
   462 |    46200 |     99 |  0.0006870752 |             f
   463 |    46300 |    100 |  0.0006999670 |             f
   464 |    46400 |    100 |  0.0008019626 |             f
   465 |    46500 |    100 |  0.0017765839 |             f
   466 |    46600 |    100 |  0.0021422049 |             f
   467 |    46700 |    100 |  0.0027186289 |             f
   468 |    46800 |    100 |  0.0006827499 |             f
   469 |    46900 |     99 |  0.0010875990 |             f
   470 |    47000 |    100 |  0.0015117117 |             f
   471 |    47100 |    100 |  0.0013619647 |             f
   472 |    47200 |    100 |  0.0013619647 |             f
   473 |    47300 |    100 |  0.0013436775 |             f
   474 |    47400 |    100 |  0.0020060170 |             f
   475 |    47500 |    100 |  0.0020060170 |             f
   476 |    47600 |    100 |  0.0196474006 |         ideal
   477 |    47700 |    100 |  0.0002543311 |             f
   478 |    47800 |    100 |  0.0003917927 |             f
   479 |    47900 |    100 |  0.0005106590 |             f
   480 |    48000 |    100 |  0.0007501143 |             f
   481 |    48100 |    100 |  0.0490591201 |         ideal
   482 |    48200 |    100 |  0.0002001096 |             f
   483 |    48300 |    100 |  0.0009091408 |             f
   484 |    48400 |    100 |  0.0009091408 |             f
   485 |    48500 |    100 |  0.0012910212 |             f
   486 |    48600 |     99 |  0.0016636861 |             f
   487 |    48700 |    100 |  0.0019443435 |             f
   488 |    48800 |    100 |  0.0018049810 |             f
   489 |    48900 |    100 |  0.0018249797 |             f
   490 |    49000 |    100 |  0.0018249797 |             f
   491 |    49100 |    100 |  0.0023455924 |             f
   492 |    49200 |    100 |  0.0023455924 |             f
   493 |    49300 |    100 |  0.0030411368 |             f
   494 |    49400 |    100 |  0.0006786585 |             f
   495 |    49500 |    100 |  0.0008554492 |             f
   496 |    49600 |     97 |  0.0008366935 |             f
   497 |    49700 |    100 |  0.0008558490 |             f
   498 |    49800 |    100 |  0.0016591864 |             f
   499 |    49900 |    100 |  0.0023550854 |             f
   500 |    50000 |    100 |  0.0023748285 |             f
