nohup: ignoring input
_end_date: 2023-12-30 00:00:00
2024-05-19 11:22:10:  Population size: 100
2024-05-19 11:22:10:  Number of generations: 100
2024-05-19 11:22:10:  Ticker symbol: tqqq
2024-05-19 11:22:10:  Indicator Warm-Up Start Date: 2010-02-11 00:00:00
2024-05-19 11:22:10:  Indicator Warm-Up End Date: 2010-12-31 00:00:00
2024-05-19 11:22:10:  Close Prices Training Start Date: 2011-01-03 00:00:00
2024-05-19 11:22:10:  Open Prices Training Start Date: 2011-01-04 00:00:00
2024-05-19 11:22:10:  Close Prices Training End Date: 2021-12-30 00:00:00
2024-05-19 11:22:10:  Open Prices Training End Date: 2021-12-31 00:00:00
2024-05-19 11:22:10:  Close Prices Validation Start Date: 2022-01-03 00:00:00
2024-05-19 11:22:10:  Open Prices Validation Start Date: 2022-01-04 00:00:00
2024-05-19 11:22:10:  Close Prices Validation End Date: 2023-12-28 00:00:00
2024-05-19 11:22:10:  Open Prices Validation End Date: 2023-12-29 00:00:00
2024-05-19 11:22:10:  Save Data: False
2024-05-19 11:22:10:  Force CPU: True
2024-05-19 11:22:10:  Creating process: train_and_validate_process
2024-05-19 11:22:10:  train_and_validate_process.start()
2024-05-19 11:22:10:  plotter.update_while_training()

Continuing without tkinter backend...

data_array: [[2.02854163e-02 2.02854163e-02 2.02854163e-02 ... 5.97572934e-02
  5.97572934e-02 5.97572934e-02]
 [2.02854163e-02 2.02854163e-02 2.02854163e-02 ... 5.97572934e-02
  5.97572934e-02 5.97572934e-02]
 [2.02854163e-02 2.02854163e-02 2.02854163e-02 ... 5.97572934e-02
  5.97572934e-02 5.97572934e-02]
 ...
 [4.56239871e-03 3.90965631e-03 1.15659705e-02 ... 1.56471504e+00
  1.51992783e+00 1.46674817e+00]
 [3.66594759e-03 3.60346310e-03 7.41498223e-03 ... 1.57290423e+00
  1.54355360e+00 1.48968328e+00]
 [7.01269163e-04 4.56239871e-03 3.90965631e-03 ... 1.60438026e+00
  1.56471504e+00 1.51992783e+00]]
data_array_min: -0.12394055075766985
data_array_max: 7.320552094154108
data_array_max_abs_val: 7.320552094154108
standardized_data_array: [[2.77102273e-03 2.77102273e-03 2.77102273e-03 ... 8.16294901e-03
  8.16294901e-03 8.16294901e-03]
 [2.77102273e-03 2.77102273e-03 2.77102273e-03 ... 8.16294901e-03
  8.16294901e-03 8.16294901e-03]
 [2.77102273e-03 2.77102273e-03 2.77102273e-03 ... 8.16294901e-03
  8.16294901e-03 8.16294901e-03]
 ...
 [6.23231507e-04 5.34065772e-04 1.57993145e-03 ... 2.13742764e-01
  2.07624754e-01 2.00360321e-01]
 [5.00774742e-04 4.92239253e-04 1.01289932e-03 ... 2.14861422e-01
  2.10852075e-01 2.03493296e-01]
 [9.57945731e-05 6.23231507e-04 5.34065772e-04 ... 2.19161101e-01
  2.13742764e-01 2.07624754e-01]]
self.training_tensor.shape[1]: 54
self.validation_tensor.shape[1]: 54
prepared_data.data_tensor.shape[1]: 54
2024-05-19 11:22:11:  CUDA available? False
2024-05-19 11:22:11:  Force CPU.
2024-05-19 11:22:11:  creating trading environment
2024-05-19 11:22:11:  Create the trading problem
2024-05-19 11:22:11:  Create the algorithm
2024-05-19 11:22:11:  performance_logger = PerformanceLogger(queue)
2024-05-19 11:22:11:  Run the optimization
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
2024-05-19 11:51:26:  Profit: 16.442286207199096, Drawdown: 63.89165081724928, Num Trades: 53.0, Ratio: 0.2573463981112233
2024-05-19 11:51:26:  Profit: 40.69766335678101, Drawdown: 24.213538908067154, Num Trades: 32.0, Ratio: 1.6807812980704726
2024-05-19 11:51:26:  Profit: -18.789980737686157, Drawdown: 38.45110902786255, Num Trades: 31.0, Ratio: -0.4886720100601132
2024-05-19 11:51:26:  Profit: -62.551214656829835, Drawdown: 70.41753067779541, Num Trades: 30.0, Ratio: -0.8882903739274964
2024-05-19 11:51:26:  Profit: 87.60137085914612, Drawdown: 57.15240447214235, Num Trades: 17.0, Ratio: 1.532767897837884
2024-05-19 11:51:26:  Profit: -25.466132568359374, Drawdown: 60.427000678608664, Num Trades: 8.0, Ratio: -0.4214363162554659
2024-05-19 11:51:26:  Profit: -40.18633982086182, Drawdown: 80.76338053131103, Num Trades: 3.0, Ratio: -0.4975812002480758
2024-05-19 11:51:26:  Profit: -40.18633982086182, Drawdown: 80.76338053131103, Num Trades: 3.0, Ratio: -0.4975812002480758
2024-05-19 11:51:26:  Profit: -24.487295318603515, Drawdown: 54.99822999764391, Num Trades: 49.0, Ratio: -0.4452378798309061
2024-05-19 11:51:26:  Profit: -3.8408407745361326, Drawdown: 3.8408407745361326, Num Trades: 2.0, Ratio: -1.0
2024-05-19 11:51:26:  Profit: 0.0, Drawdown: 0.0, Num Trades: 0.0, Ratio: 0.0
2024-05-19 11:51:26:  Profit: 4.799215675354004, Drawdown: 34.39303011325291, Num Trades: 28.0, Ratio: 0.1395403562742408
2024-05-19 11:51:26:  Profit: -27.789055027008057, Drawdown: 63.18776874850938, Num Trades: 49.0, Ratio: -0.43978535051000056
2024-05-19 11:51:26:  Profit: 72.13858270263673, Drawdown: 57.150784082185424, Num Trades: 12.0, Ratio: 1.2622500961473804
2024-05-19 11:51:26:  Profit: -75.53021928024292, Drawdown: 76.37853918075561, Num Trades: 9.0, Ratio: -0.9888932164766194
2024-05-19 11:51:26:  Profit: 0.0, Drawdown: 0.0, Num Trades: 0.0, Ratio: 0.0
2024-05-19 11:51:26:  Profit: 0.0, Drawdown: 0.0, Num Trades: 0.0, Ratio: 0.0
2024-05-19 11:51:26:  Profit: -6.2720280952453615, Drawdown: 61.72457123426462, Num Trades: 43.0, Ratio: -0.10161314967164366
2024-05-19 11:51:26:  Profit: 37.17001025962829, Drawdown: 45.43216747380335, Num Trades: 46.0, Ratio: 0.8181430102594357
2024-05-19 11:51:26:  Profit: -40.18633982086182, Drawdown: 80.76338053131103, Num Trades: 3.0, Ratio: -0.4975812002480758
2024-05-19 11:51:26:  Profit: -62.66318141937256, Drawdown: 69.21650044250488, Num Trades: 3.0, Ratio: -0.9053214337443154
2024-05-19 11:51:26:  Profit: -27.789055027008057, Drawdown: 63.18776874850938, Num Trades: 49.0, Ratio: -0.43978535051000056
2024-05-19 11:51:27:  Profit: 9.609679592132569, Drawdown: 23.588255463704346, Num Trades: 14.0, Ratio: 0.4073925520655458
2024-05-19 11:51:27:  Profit: 37.17001025962829, Drawdown: 45.43216747380335, Num Trades: 46.0, Ratio: 0.8181430102594357
2024-05-19 11:51:27:  Profit: 72.13858270263673, Drawdown: 57.150784082185424, Num Trades: 12.0, Ratio: 1.2622500961473804
2024-05-19 11:51:27:  Profit: 0.0, Drawdown: 0.0, Num Trades: 0.0, Ratio: 0.0
2024-05-19 11:51:27:  Profit: 4.799215675354004, Drawdown: 34.39303011325291, Num Trades: 28.0, Ratio: 0.1395403562742408
2024-05-19 11:51:27:  Profit: 0.0, Drawdown: 0.0, Num Trades: 0.0, Ratio: 0.0
2024-05-19 11:51:27:  Profit: 0.0, Drawdown: 0.0, Num Trades: 0.0, Ratio: 0.0
2024-05-19 11:51:27:  Profit: -80.46335159301758, Drawdown: 85.54645037078858, Num Trades: 35.0, Ratio: -0.9405808335034469
2024-05-19 11:51:27:  Profit: 72.13858270263673, Drawdown: 57.150784082185424, Num Trades: 12.0, Ratio: 1.2622500961473804
2024-05-19 11:51:27:  Profit: -38.38071401596069, Drawdown: 61.014873852851395, Num Trades: 49.0, Ratio: -0.6290386522558885
2024-05-19 11:51:27:  torch.save(best_network)

Close figures to continue...

2024-05-19 11:51:35:  train_and_validate_process.join()
2024-05-19 11:51:35:  train_and_validate_process.close()
2024-05-19 11:51:35:  queue.close()
2024-05-19 11:51:35:  Training and validation process finished.
