nohup: ignoring input
2024-05-06 20:15:43:  Population size: 100
2024-05-06 20:15:43:  Number of generations: 1000
2024-05-06 20:15:43:  Profit threshold: 100.0
2024-05-06 20:15:43:  Drawdown threshold: 40.0
2024-05-06 20:15:43:  Ticker symbol: tqqq
2024-05-06 20:15:43:  Training Start Date: 2011-01-01 00:00:00
2024-05-06 20:15:43:  Training End Date: 2021-12-31 00:00:00
2024-05-06 20:15:43:  Testing Start Date: 2022-01-01 00:00:00
2024-05-06 20:15:43:  Testing End Date: 2023-12-31 00:00:00
2024-05-06 20:15:43:  Save Data: False
2024-05-06 20:15:43:  Force CPU: False
2024-05-06 20:15:43:  train_and_validate_process = mp.Process.
2024-05-06 20:15:43:  train_and_validate_process.start()
2024-05-06 20:15:43:  plotter.update_while_training()

Continuing without tkinter backend...

2024-05-06 20:15:44:  CUDA available? False
/home/ubuntu/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2024-05-06 20:15:44:  No GPUs available. Using CPU.
2024-05-06 20:15:44:  creating trading environment
2024-05-06 20:15:44:  Create the trading problem
2024-05-06 20:15:44:  Create the algorithm
2024-05-06 20:15:44:  performance_logger = PerformanceLogger(queue)
2024-05-06 20:15:44:  Run the optimization
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
    55 |     5500 |     94 |  0.0009651003 |             f
    56 |     5600 |     94 |  0.0010530095 |             f
    57 |     5700 |     94 |  0.0016822548 |             f
    58 |     5800 |     93 |  0.0029414360 |             f
    59 |     5900 |     93 |  0.0006596428 |             f
    60 |     6000 |     94 |  0.0014872637 |             f
    61 |     6100 |     94 |  0.0014872637 |             f
    62 |     6200 |     94 |  0.0016811925 |             f
    63 |     6300 |     94 |  0.0025377025 |             f
    64 |     6400 |     95 |  0.0003446999 |             f
    65 |     6500 |     93 |  0.0007085003 |             f
    66 |     6600 |     92 |  0.0016788305 |             f
    67 |     6700 |     92 |  0.0016788305 |             f
    68 |     6800 |     94 |  0.0019125668 |             f
    69 |     6900 |     96 |  0.0031305842 |             f
    70 |     7000 |     96 |  0.0021314793 |             f
    71 |     7100 |     97 |  0.0022534247 |             f
    72 |     7200 |     97 |  0.0022534247 |             f
    73 |     7300 |    100 |  0.0512983211 |         ideal
    74 |     7400 |    100 |  0.0002205268 |             f
    75 |     7500 |    100 |  0.0009346044 |             f
    76 |     7600 |    100 |  0.0014110745 |             f
    77 |     7700 |    100 |  0.0015444608 |             f
    78 |     7800 |    100 |  0.0016107439 |             f
    79 |     7900 |     99 |  0.0019207291 |             f
    80 |     8000 |     97 |  0.0023177283 |             f
    81 |     8100 |     98 |  0.0030202703 |             f
    82 |     8200 |    100 |  0.0007706226 |             f
    83 |     8300 |    100 |  0.0007706226 |             f
    84 |     8400 |    100 |  0.0008613859 |             f
    85 |     8500 |    100 |  0.0014506097 |             f
    86 |     8600 |    100 |  0.0014506097 |             f
    87 |     8700 |     93 |  0.0081623025 |         nadir
    88 |     8800 |     95 |  0.0014360446 |             f
    89 |     8900 |     97 |  0.0014064355 |             f
    90 |     9000 |     98 |  0.0023469086 |             f
    91 |     9100 |    100 |  0.0023730824 |             f
    92 |     9200 |    100 |  0.0025481440 |             f
    93 |     9300 |     97 |  0.0016368628 |             f
    94 |     9400 |     97 |  0.0016368628 |             f
    95 |     9500 |     95 |  0.0024050260 |             f
    96 |     9600 |     97 |  0.0036075336 |             f
    97 |     9700 |     99 |  0.0018491321 |             f
    98 |     9800 |    100 |  0.0019866516 |             f
    99 |     9900 |    100 |  0.0026392037 |             f
   100 |    10000 |    100 |  0.0013546400 |             f
   101 |    10100 |    100 |  0.0027246047 |             f
   102 |    10200 |    100 |  0.0009475514 |             f
   103 |    10300 |    100 |  0.0009475514 |             f
   104 |    10400 |    100 |  0.0013661561 |             f
   105 |    10500 |    100 |  0.0013661561 |             f
   106 |    10600 |    100 |  0.0161756879 |         nadir
   107 |    10700 |    100 |  0.000000E+00 |             f
   108 |    10800 |    100 |  0.0010541911 |             f
   109 |    10900 |    100 |  0.0030689135 |             f
   110 |    11000 |    100 |  0.0000734398 |             f
   111 |    11100 |    100 |  0.0000734398 |             f
   112 |    11200 |    100 |  0.0000734398 |             f
   113 |    11300 |    100 |  0.0011766010 |             f
   114 |    11400 |    100 |  0.0012203378 |             f
   115 |    11500 |    100 |  0.0015503321 |             f
   116 |    11600 |     99 |  0.0034363310 |             f
   117 |    11700 |    100 |  0.0000577765 |             f
   118 |    11800 |    100 |  0.0000910148 |             f
   119 |    11900 |    100 |  0.0001306784 |             f
   120 |    12000 |    100 |  0.0001429569 |             f
   121 |    12100 |    100 |  0.0004566328 |             f
   122 |    12200 |    100 |  0.0004566328 |             f
   123 |    12300 |    100 |  0.0004566328 |             f
   124 |    12400 |    100 |  0.0004566328 |             f
   125 |    12500 |    100 |  0.0020330328 |             f
   126 |    12600 |    100 |  0.0021767292 |             f
   127 |    12700 |    100 |  0.0021767292 |             f
   128 |    12800 |    100 |  0.0022007475 |             f
   129 |    12900 |     98 |  0.0032667026 |             f
   130 |    13000 |    100 |  0.000000E+00 |             f
   131 |    13100 |    100 |  0.000000E+00 |             f
   132 |    13200 |    100 |  0.000000E+00 |             f
   133 |    13300 |    100 |  0.0005151294 |             f
   134 |    13400 |    100 |  0.0017175825 |             f
   135 |    13500 |    100 |  0.0017175825 |             f
   136 |    13600 |    100 |  0.0017175825 |             f
   137 |    13700 |    100 |  0.0018617323 |             f
   138 |    13800 |    100 |  0.0018617323 |             f
   139 |    13900 |    100 |  0.0018617323 |             f
   140 |    14000 |    100 |  0.0023202677 |             f
   141 |    14100 |    100 |  0.0023202677 |             f
   142 |    14200 |    100 |  0.0860361412 |         nadir
   143 |    14300 |    100 |  0.0008193498 |             f
   144 |    14400 |     98 |  0.0428881263 |         nadir
   145 |    14500 |     97 |  0.0090661831 |         nadir
   146 |    14600 |     98 |  0.0002610751 |             f
   147 |    14700 |    100 |  0.0165298301 |         ideal
   148 |    14800 |     95 |  0.0015029289 |             f
   149 |    14900 |     98 |  0.0015520718 |             f
   150 |    15000 |     95 |  0.0064567950 |         ideal
   151 |    15100 |     96 |  0.0003321391 |             f
   152 |    15200 |    100 |  0.0004720664 |             f
   153 |    15300 |    100 |  0.0011597255 |             f
   154 |    15400 |    100 |  0.0165293104 |         ideal
   155 |    15500 |    100 |  0.0015974108 |             f
   156 |    15600 |    100 |  0.0018016722 |             f
   157 |    15700 |    100 |  0.0021005943 |             f
   158 |    15800 |    100 |  0.0022222380 |             f
   159 |    15900 |    100 |  0.0020354801 |             f
   160 |    16000 |    100 |  0.0039229872 |             f
   161 |    16100 |    100 |  0.0001281371 |             f
   162 |    16200 |    100 |  0.0001281371 |             f
   163 |    16300 |    100 |  0.0001281371 |             f
   164 |    16400 |    100 |  0.0007744781 |             f
   165 |    16500 |    100 |  0.0008504838 |             f
   166 |    16600 |    100 |  0.0008504838 |             f
   167 |    16700 |    100 |  0.0010483224 |             f
   168 |    16800 |     99 |  0.0014042904 |             f
   169 |    16900 |     99 |  0.0014042904 |             f
   170 |    17000 |    100 |  0.0018860586 |             f
   171 |    17100 |    100 |  0.0023542155 |             f
   172 |    17200 |    100 |  0.0023542155 |             f
   173 |    17300 |    100 |  0.0640378596 |         ideal
   174 |    17400 |     98 |  0.0012202673 |             f
   175 |    17500 |    100 |  0.0021781875 |             f
   176 |    17600 |    100 |  0.0024211985 |             f
   177 |    17700 |    100 |  0.0025563099 |             f
   178 |    17800 |     99 |  0.0009567603 |             f
   179 |    17900 |    100 |  0.0012726003 |             f
   180 |    18000 |    100 |  0.0013809529 |             f
   181 |    18100 |    100 |  0.0125335721 |         ideal
   182 |    18200 |    100 |  0.0133242743 |         ideal
   183 |    18300 |     96 |  0.0969053197 |         nadir
   184 |    18400 |     98 |  0.0001752625 |             f
   185 |    18500 |     99 |  0.0002769255 |             f
   186 |    18600 |     98 |  0.0007099716 |             f
   187 |    18700 |    100 |  0.0007214843 |             f
   188 |    18800 |    100 |  0.0007429229 |             f
   189 |    18900 |    100 |  0.0008188792 |             f
   190 |    19000 |    100 |  0.0008188792 |             f
   191 |    19100 |    100 |  0.0013349222 |             f
   192 |    19200 |    100 |  0.0024645656 |             f
   193 |    19300 |    100 |  0.0026316600 |             f
   194 |    19400 |    100 |  0.000000E+00 |             f
   195 |    19500 |    100 |  0.0001220497 |             f
   196 |    19600 |    100 |  0.0002223379 |             f
   197 |    19700 |    100 |  0.0006094686 |             f
   198 |    19800 |    100 |  0.0009357352 |             f
   199 |    19900 |    100 |  0.0016245770 |             f
   200 |    20000 |    100 |  0.0018236787 |             f
   201 |    20100 |    100 |  0.0019913149 |             f
   202 |    20200 |    100 |  0.3149490378 |         ideal
   203 |    20300 |    100 |  0.000000E+00 |             f
   204 |    20400 |    100 |  0.0013789786 |             f
   205 |    20500 |    100 |  0.0023211742 |             f
   206 |    20600 |    100 |  0.0036358884 |             f
   207 |    20700 |    100 |  0.0000386586 |             f
   208 |    20800 |    100 |  0.0000386586 |             f
   209 |    20900 |     97 |  0.0010713291 |             f
   210 |    21000 |     99 |  0.0011910382 |             f
   211 |    21100 |     99 |  0.0011910382 |             f
   212 |    21200 |    100 |  0.0012781562 |             f
   213 |    21300 |    100 |  0.0012781562 |             f
   214 |    21400 |    100 |  0.0015849087 |             f
   215 |    21500 |    100 |  0.0015849087 |             f
   216 |    21600 |    100 |  0.0021076343 |             f
   217 |    21700 |    100 |  0.0021099893 |             f
   218 |    21800 |    100 |  0.0027592898 |             f
   219 |    21900 |    100 |  0.0005147982 |             f
   220 |    22000 |    100 |  0.0621742727 |         ideal
   221 |    22100 |    100 |  0.000000E+00 |             f
   222 |    22200 |    100 |  0.0000180007 |             f
   223 |    22300 |    100 |  0.0002301571 |             f
   224 |    22400 |    100 |  0.0002301571 |             f
   225 |    22500 |    100 |  0.0006253280 |             f
   226 |    22600 |    100 |  0.0007407371 |             f
   227 |    22700 |    100 |  0.0008869930 |             f
   228 |    22800 |    100 |  0.0008869930 |             f
