nohup: ignoring input
2024-04-25 18:19:43:  Population size: 100
2024-04-25 18:19:43:  Number of generations: 500
2024-04-25 18:19:43:  Profit threshold: 100.0
2024-04-25 18:19:43:  Drawdown threshold: 40.0
2024-04-25 18:19:43:  Ticker symbol: tqqq
2024-04-25 18:19:43:  Training Start Date: 2011-01-01
2024-04-25 18:19:43:  Training End Date: 2022-04-26
2024-04-25 18:19:43:  Testing Start Date: 2022-04-27
2024-04-25 18:19:43:  Testing End Date: 2024-04-25
2024-04-25 18:19:43:  Save Data: False
2024-04-25 18:19:43:  Force CPU: False
2024-04-25 18:19:43:  train_and_validate_process = mp.Process.
2024-04-25 18:19:43:  train_and_validate_process.start()
2024-04-25 18:19:43:  plotter.update_while_training()

Continuing without tkinter backend...

2024-04-25 18:19:43:  CUDA available? False
2024-04-25 18:19:43:  No GPUs available. Using CPU.
2024-04-25 18:19:43:  creating trading environment
2024-04-25 18:19:43:  Create the trading problem
2024-04-25 18:19:43:  Create the algorithm
2024-04-25 18:19:43:  performance_logger = PerformanceLogger(queue)
2024-04-25 18:19:43:  Run the optimization
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
   220 |    22000 |     98 |  0.0017351668 |             f
   221 |    22100 |     98 |  0.0017351668 |             f
   222 |    22200 |    100 |  0.0018781134 |             f
   223 |    22300 |    100 |  0.0021462496 |             f
   224 |    22400 |    100 |  0.0021462496 |             f
   225 |    22500 |    100 |  0.0026753167 |             f
   226 |    22600 |    100 |  0.0008132860 |             f
   227 |    22700 |    100 |  0.0013824844 |             f
   228 |    22800 |    100 |  0.0013824844 |             f
   229 |    22900 |    100 |  0.0013828261 |             f
   230 |    23000 |    100 |  0.0013828261 |             f
   231 |    23100 |    100 |  0.0015655513 |             f
   232 |    23200 |    100 |  0.0018731356 |             f
   233 |    23300 |    100 |  0.0014840594 |             f
   234 |    23400 |    100 |  0.0014840594 |             f
   235 |    23500 |    100 |  0.0017688245 |             f
   236 |    23600 |    100 |  0.0018559103 |             f
   237 |    23700 |    100 |  0.0018559103 |             f
   238 |    23800 |     99 |  0.0026273858 |             f
   239 |    23900 |    100 |  1.080099E-06 |             f
   240 |    24000 |    100 |  0.0000333537 |             f
   241 |    24100 |    100 |  0.0007520563 |             f
   242 |    24200 |     99 |  0.0013797241 |             f
   243 |    24300 |     99 |  0.0013797241 |             f
   244 |    24400 |    100 |  0.0020733163 |             f
   245 |    24500 |    100 |  0.0025272906 |             f
   246 |    24600 |    100 |  0.0001701508 |             f
   247 |    24700 |    100 |  0.0007267353 |             f
   248 |    24800 |    100 |  0.0007267353 |             f
   249 |    24900 |     98 |  0.0021361356 |             f
   250 |    25000 |    100 |  0.0020934129 |             f
   251 |    25100 |     98 |  0.0024751387 |             f
   252 |    25200 |    100 |  0.0025346264 |             f
   253 |    25300 |    100 |  0.0000690995 |             f
   254 |    25400 |    100 |  0.0005407019 |             f
   255 |    25500 |    100 |  0.0017640599 |             f
   256 |    25600 |    100 |  0.0021583855 |             f
   257 |    25700 |    100 |  0.0130486358 |         ideal
   258 |    25800 |    100 |  0.0002354559 |             f
   259 |    25900 |    100 |  0.0007222340 |             f
   260 |    26000 |    100 |  0.0016835519 |             f
   261 |    26100 |    100 |  0.0018788910 |             f
   262 |    26200 |    100 |  0.0024664972 |             f
   263 |    26300 |    100 |  0.0024664972 |             f
   264 |    26400 |    100 |  0.0036046337 |             f
   265 |    26500 |    100 |  0.0015350091 |             f
   266 |    26600 |    100 |  0.0020144729 |             f
   267 |    26700 |    100 |  0.0024434919 |             f
   268 |    26800 |    100 |  0.0027384461 |             f
   269 |    26900 |    100 |  0.0014204075 |             f
   270 |    27000 |    100 |  0.0068314709 |         nadir
   271 |    27100 |    100 |  0.000000E+00 |             f
   272 |    27200 |    100 |  0.0005093953 |             f
   273 |    27300 |    100 |  0.0010686187 |             f
   274 |    27400 |    100 |  0.0011245254 |             f
   275 |    27500 |    100 |  0.0021824090 |             f
   276 |    27600 |    100 |  0.0026219627 |             f
   277 |    27700 |    100 |  0.0003116308 |             f
   278 |    27800 |    100 |  0.0003116308 |             f
   279 |    27900 |    100 |  0.0006759802 |             f
   280 |    28000 |    100 |  0.0020327957 |             f
   281 |    28100 |    100 |  0.1183891938 |         ideal
   282 |    28200 |    100 |  0.0094007051 |         nadir
   283 |    28300 |    100 |  0.0000429088 |             f
   284 |    28400 |    100 |  0.0010566753 |             f
   285 |    28500 |    100 |  0.0011887884 |             f
   286 |    28600 |    100 |  0.0011887884 |             f
   287 |    28700 |    100 |  0.0029092467 |             f
   288 |    28800 |    100 |  0.0002582603 |             f
   289 |    28900 |    100 |  0.0010783635 |             f
   290 |    29000 |    100 |  0.0010783635 |             f
   291 |    29100 |    100 |  0.0016068124 |             f
   292 |    29200 |    100 |  0.0020945603 |             f
   293 |    29300 |    100 |  0.0025061681 |             f
   294 |    29400 |    100 |  0.000000E+00 |             f
   295 |    29500 |    100 |  0.0001564541 |             f
   296 |    29600 |    100 |  0.0013406730 |             f
   297 |    29700 |    100 |  0.0015847987 |             f
   298 |    29800 |    100 |  0.1213026267 |         nadir
   299 |    29900 |    100 |  0.0004137965 |             f
   300 |    30000 |    100 |  0.0004137965 |             f
   301 |    30100 |     99 |  0.0012918463 |             f
   302 |    30200 |    100 |  0.0015250356 |             f
   303 |    30300 |    100 |  0.0015250356 |             f
   304 |    30400 |    100 |  0.0785425960 |         ideal
   305 |    30500 |    100 |  0.0002541404 |             f
   306 |    30600 |    100 |  0.0007437800 |             f
   307 |    30700 |    100 |  0.0015502153 |             f
   308 |    30800 |    100 |  0.0020374107 |             f
   309 |    30900 |    100 |  0.0021796141 |             f
   310 |    31000 |    100 |  0.0020522479 |             f
   311 |    31100 |     99 |  0.0328451845 |         ideal
   312 |    31200 |    100 |  0.0012837578 |             f
   313 |    31300 |    100 |  0.0018791901 |             f
   314 |    31400 |    100 |  0.0053155161 |             f
   315 |    31500 |     99 |  0.0015465854 |             f
   316 |    31600 |     99 |  0.0068466019 |         ideal
   317 |    31700 |    100 |  0.000000E+00 |             f
   318 |    31800 |    100 |  0.0013878243 |             f
   319 |    31900 |    100 |  0.0013878243 |             f
   320 |    32000 |    100 |  0.0020874563 |             f
   321 |    32100 |    100 |  0.0020874563 |             f
   322 |    32200 |    100 |  0.0020718651 |             f
   323 |    32300 |    100 |  0.0028891312 |             f
   324 |    32400 |    100 |  0.0003683264 |             f
   325 |    32500 |    100 |  0.0003683264 |             f
   326 |    32600 |    100 |  0.0025635134 |             f
   327 |    32700 |    100 |  0.0010413131 |             f
   328 |    32800 |    100 |  0.0011243908 |             f
   329 |    32900 |    100 |  0.0011243908 |             f
   330 |    33000 |    100 |  0.0011243908 |             f
   331 |    33100 |    100 |  0.0011243908 |             f
   332 |    33200 |    100 |  0.0011243908 |             f
   333 |    33300 |    100 |  0.0011243908 |             f
   334 |    33400 |    100 |  0.0013636216 |             f
   335 |    33500 |    100 |  0.0019713547 |             f
   336 |    33600 |    100 |  0.0019713547 |             f
   337 |    33700 |    100 |  0.0021355120 |             f
   338 |    33800 |    100 |  0.0020897411 |             f
   339 |    33900 |    100 |  0.0024842300 |             f
   340 |    34000 |    100 |  0.0024842300 |             f
   341 |    34100 |    100 |  0.0023846541 |             f
   342 |    34200 |    100 |  0.0023846541 |             f
   343 |    34300 |    100 |  0.0030724771 |             f
   344 |    34400 |    100 |  0.0013337550 |             f
   345 |    34500 |    100 |  0.0196630930 |         nadir
   346 |    34600 |    100 |  0.0012831292 |             f
   347 |    34700 |    100 |  0.0012831292 |             f
   348 |    34800 |     95 |  0.0033068915 |             f
   349 |    34900 |    100 |  0.0226051026 |         nadir
   350 |    35000 |     85 |  0.0036314431 |             f
   351 |    35100 |     84 |  0.0027316307 |             f
   352 |    35200 |     90 |  0.0109204364 |         nadir
   353 |    35300 |     94 |  0.0032536728 |             f
   354 |    35400 |     95 |  0.0296127563 |         ideal
   355 |    35500 |     96 |  0.0004325422 |             f
   356 |    35600 |     95 |  0.0020892663 |             f
   357 |    35700 |     96 |  0.0028704037 |             f
   358 |    35800 |     99 |  0.0004526566 |             f
   359 |    35900 |    100 |  0.0028660504 |             f
   360 |    36000 |    100 |  0.0010211285 |             f
   361 |    36100 |    100 |  0.0023228986 |             f
   362 |    36200 |    100 |  0.0049001504 |             f
   363 |    36300 |    100 |  0.0000338112 |             f
   364 |    36400 |    100 |  0.0017651233 |             f
   365 |    36500 |     97 |  0.0040313251 |             f
   366 |    36600 |    100 |  0.0021324455 |             f
   367 |    36700 |    100 |  0.0050173615 |             f
   368 |    36800 |    100 |  0.0035791826 |             f
   369 |    36900 |    100 |  0.0004192225 |             f
   370 |    37000 |    100 |  0.0008450614 |             f
   371 |    37100 |    100 |  0.0011606295 |             f
   372 |    37200 |    100 |  0.0037662808 |             f
   373 |    37300 |    100 |  0.0010702823 |             f
   374 |    37400 |    100 |  0.0446909628 |         nadir
   375 |    37500 |    100 |  0.0034052213 |         ideal
   376 |    37600 |    100 |  0.0014921799 |             f
   377 |    37700 |    100 |  0.0029944050 |             f
   378 |    37800 |    100 |  0.0016070185 |             f
   379 |    37900 |    100 |  0.0040495090 |             f
   380 |    38000 |    100 |  0.0014396595 |             f
   381 |    38100 |    100 |  0.0049874864 |             f
   382 |    38200 |    100 |  9.454906E-06 |             f
   383 |    38300 |    100 |  0.0069601614 |             f
   384 |    38400 |     98 |  0.0633037952 |         nadir
   385 |    38500 |    100 |  0.0014273352 |             f
   386 |    38600 |    100 |  0.0030057287 |             f
   387 |    38700 |    100 |  0.0005255152 |             f
   388 |    38800 |     96 |  0.0014046972 |             f
   389 |    38900 |     96 |  0.0019732586 |             f
   390 |    39000 |    100 |  0.0022595963 |             f
   391 |    39100 |    100 |  0.0035928314 |             f
   392 |    39200 |     92 |  0.0018425267 |             f
   393 |    39300 |     95 |  0.0594557867 |         ideal
   394 |    39400 |     99 |  0.0003148198 |             f
   395 |    39500 |    100 |  0.0010958658 |             f
   396 |    39600 |     83 |  0.0039264736 |             f
   397 |    39700 |     86 |  0.0012686141 |             f
   398 |    39800 |     87 |  0.0052644562 |             f
   399 |    39900 |     81 |  0.0034857291 |             f
   400 |    40000 |     81 |  0.0028811795 |             f
   401 |    40100 |     81 |  0.0017133807 |             f
   402 |    40200 |     79 |  0.0208574739 |         nadir
   403 |    40300 |     81 |  0.0017803861 |             f
   404 |    40400 |     83 |  0.0030440300 |             f
   405 |    40500 |     87 |  0.0034941975 |             f
   406 |    40600 |     88 |  0.0002866818 |             f
   407 |    40700 |     91 |  0.1672386456 |         ideal
   408 |    40800 |     91 |  0.0013012637 |             f
   409 |    40900 |     96 |  0.0030252223 |             f
   410 |    41000 |    100 |  0.0052255410 |             f
   411 |    41100 |    100 |  0.0021177951 |             f
   412 |    41200 |    100 |  0.0035257591 |             f
   413 |    41300 |    100 |  0.0019935686 |             f
   414 |    41400 |    100 |  0.0033809059 |             f
   415 |    41500 |    100 |  0.0003305742 |             f
   416 |    41600 |    100 |  0.0004063775 |             f
   417 |    41700 |    100 |  0.0021697565 |             f
   418 |    41800 |     99 |  0.0045661618 |             f
   419 |    41900 |     97 |  0.0615844434 |         nadir
   420 |    42000 |    100 |  0.1169875974 |         ideal
   421 |    42100 |    100 |  0.0012281435 |             f
   422 |    42200 |    100 |  0.0023657641 |             f
   423 |    42300 |    100 |  0.0033351881 |             f
   424 |    42400 |    100 |  0.0009738542 |             f
   425 |    42500 |    100 |  0.0025076318 |             f
   426 |    42600 |    100 |  0.0014188248 |             f
   427 |    42700 |    100 |  0.0335570470 |         ideal
   428 |    42800 |     97 |  0.0035634476 |             f
   429 |    42900 |     92 |  0.0036771720 |             f
   430 |    43000 |     99 |  0.0006355933 |             f
   431 |    43100 |     96 |  0.0335135135 |         ideal
   432 |    43200 |     99 |  0.0012484100 |             f
   433 |    43300 |    100 |  0.0117933992 |         nadir
   434 |    43400 |    100 |  0.0010242221 |             f
   435 |    43500 |     98 |  0.0059446095 |             f
   436 |    43600 |    100 |  0.0013255614 |             f
   437 |    43700 |    100 |  0.0080546125 |             f
   438 |    43800 |    100 |  0.0013014080 |             f
   439 |    43900 |    100 |  0.0020984796 |             f
   440 |    44000 |    100 |  0.0044338821 |             f
   441 |    44100 |    100 |  0.0027509540 |             f
   442 |    44200 |    100 |  0.0010752313 |             f
   443 |    44300 |    100 |  0.0015728485 |             f
   444 |    44400 |    100 |  0.0026677035 |             f
   445 |    44500 |    100 |  0.0000455974 |             f
   446 |    44600 |     99 |  0.0043057051 |         ideal
   447 |    44700 |    100 |  0.0127523911 |         ideal
   448 |    44800 |    100 |  0.0006415230 |             f
   449 |    44900 |    100 |  0.0032595345 |             f
   450 |    45000 |    100 |  0.0007147493 |             f
   451 |    45100 |    100 |  0.0017784327 |             f
   452 |    45200 |    100 |  0.0017784327 |             f
   453 |    45300 |    100 |  0.0016515359 |             f
   454 |    45400 |     99 |  0.0024976406 |             f
   455 |    45500 |     99 |  0.0826928019 |         ideal
   456 |    45600 |    100 |  0.0010529684 |             f
   457 |    45700 |    100 |  0.0033408727 |             f
   458 |    45800 |     98 |  0.0027585704 |             f
   459 |    45900 |     96 |  0.1623456846 |         ideal
   460 |    46000 |     96 |  0.0000166558 |             f
   461 |    46100 |     98 |  0.0007425979 |             f
   462 |    46200 |    100 |  0.0008479141 |             f
   463 |    46300 |    100 |  0.0017240948 |             f
   464 |    46400 |    100 |  0.0023963095 |             f
   465 |    46500 |    100 |  0.0035284225 |             f
   466 |    46600 |    100 |  0.0002207715 |             f
   467 |    46700 |    100 |  0.0025556762 |             f
   468 |    46800 |    100 |  0.0208061370 |         ideal
   469 |    46900 |    100 |  0.0328879753 |         ideal
   470 |    47000 |    100 |  0.0011118921 |             f
   471 |    47100 |    100 |  0.0022344801 |             f
   472 |    47200 |    100 |  0.0031682217 |             f
   473 |    47300 |    100 |  0.0080248511 |         nadir
   474 |    47400 |    100 |  0.0549556100 |         ideal
   475 |    47500 |    100 |  0.0080897703 |         nadir
   476 |    47600 |    100 |  0.0012032904 |             f
   477 |    47700 |    100 |  0.0111788618 |         ideal
   478 |    47800 |    100 |  0.0011065462 |             f
   479 |    47900 |    100 |  0.0009852409 |             f
   480 |    48000 |    100 |  0.0012362594 |             f
   481 |    48100 |    100 |  0.0024777489 |             f
   482 |    48200 |    100 |  0.0030789017 |             f
   483 |    48300 |     97 |  0.0015289649 |             f
   484 |    48400 |    100 |  0.0031054420 |             f
   485 |    48500 |    100 |  0.0012677041 |             f
   486 |    48600 |    100 |  0.0027593818 |             f
   487 |    48700 |    100 |  0.0009985113 |             f
   488 |    48800 |    100 |  0.0018295772 |             f
   489 |    48900 |    100 |  0.0050088488 |             f
   490 |    49000 |    100 |  0.0013566878 |             f
   491 |    49100 |    100 |  0.0033038049 |             f
   492 |    49200 |    100 |  0.0014595610 |             f
   493 |    49300 |    100 |  0.0030833026 |             f
   494 |    49400 |    100 |  0.0004424410 |             f
   495 |    49500 |    100 |  0.0015277195 |             f
   496 |    49600 |    100 |  0.0030631548 |             f
   497 |    49700 |    100 |  0.0014166041 |             f
   498 |    49800 |    100 |  0.0020990527 |             f
   499 |    49900 |    100 |  0.0028359411 |             f
   500 |    50000 |    100 |  0.0012998581 |             f
2024-04-25 20:55:43:  Optimization Completed
2024-04-25 20:55:44:  decisions [array([[ 0.27152156,  0.73882592, -0.95727675, ...,  0.59521554,
         -0.99881984,  0.65747891],
        [ 0.55999836, -0.1554641 ,  0.22925948, ...,  0.64981423,
          0.77366164, -0.36212153],
        [ 0.86270602,  0.95484718, -0.554634  , ..., -0.30947567,
         -0.08327253,  0.83665604],
